"Character","Reading"
"一","yī"
"丁","dīng"
"七","qī"
"万","wàn"
"丈","zhàng"
"三","sān"
"上","shàng,shang"
"下","xià,xia"
"不","bù,bu"
"与","yǔ,yù"
"丑","choǔ"
"专","zhuān"
"且","qiě"
"世","shì"
"丘","qiū"
"丙","bǐng"
"业","yè"
"丛","cóng"
"东","dōng"
"丝","sī"
"丟","diū"
"丢","diū"
"两","liǎng"
"严","yán"
"丧","sàng"
"个","gè,ge,gě"
"丫","yā"
"中","zhōng,zhòng"
"丰","fēng"
"串","chuàn"
"临","lín"
"丸","wán"
"丹","dān,dan"
"为","wèi,wéi"
"主","zhǔ"
"丽","lì"
"举","jǔ,ju"
"乃","nǎi"
"久","jiǔ"
"么","me"
"义","yì"
"之","zhī"
"乌","wū"
"乎","hu,hū"
"乏","fá"
"乐","lè,yuè"
"乒","pīng"
"乓","pāng"
"乖","guāi"
"乘","chéng"
"乙","yǐ"
"九","jiǔ"
"也","yě"
"习","xí"
"乡","xiāng"
"书","shū"
"买","mǎi"
"乱","luàn"
"乳","rǔ"
"亂","luàn"
"了","le,liǎo,liào"
"予","yǔ"
"争","zhēng"
"事","shì,shi"
"二","èr"
"于","yú"
"亏","kuī"
"云","yún"
"互","hù"
"五","wǔ"
"井","jǐng"
"亚","yà"
"些","xiē"
"亞","yà"
"亡","wáng"
"交","jiāo"
"亦","yì"
"产","chǎn"
"亩","mǔ"
"享","xiǎng"
"亭","tíng"
"亮","liàng,liang"
"亲","qīn,qin"
"人","rén,ren"
"亿","yì"
"什","shén,shen"
"仅","jǐn"
"仇","choú"
"今","jīn"
"介","jiè"
"仍","réng"
"从","cóng,cōng"
"仓","cāng"
"仔","zǐ"
"他","tā"
"仗","zhàng"
"付","fù,fu"
"仙","xian,xiān"
"代","dài"
"令","lìng"
"以","yǐ"
"仪","yí"
"们","men"
"仰","yǎng"
"件","jiàn"
"价","jià"
"任","rèn"
"份","fèn,fen"
"仿","fǎng"
"企","qǐ"
"伊","yī"
"伍","wu"
"伏","fú"
"伐","fá"
"休","xiū"
"众","zhòng"
"优","yoū"
"伙","huǒ,huo"
"会","huì,kuài"
"伞","sǎn"
"伟","wěi"
"传","chuán,zhuàn"
"伤","shāng"
"伪","wěi"
"伯","bó,bo"
"估","gū"
"伴","bàn"
"伶","ling"
"伸","shēn"
"伺","cì"
"似","shì,sì"
"佃","diàn"
"但","dàn"
"位","wèi"
"低","dī"
"住","zhù"
"佑","yoù"
"体","tǐ"
"何","hé"
"余","yú"
"佛","fú"
"作","zuò"
"你","nǐ"
"佩","pèi"
"佳","jiā"
"使","shǐ"
"來","lái"
"例","lì"
"侍","shì"
"供","gōng,gòng"
"依","yī"
"侦","zhēn"
"侧","cè"
"侮","wǔ"
"侵","qīn"
"便","biàn,pián"
"促","cù"
"俄","é"
"俗","sú"
"俘","fú"
"保","bǎo"
"信","xìn"
"俩","liǎ"
"俭","jiǎn"
"修","xiū"
"俯","fǔ"
"俱","jù"
"俺","ǎn"
"倆","liǎ"
"倉","cāng"
"個","gè,ge,gě"
"倍","bèi"
"們","men"
"倒","dào,dǎo"
"倘","tǎng"
"候","hou,hoù"
"倚","yǐ"
"借","jiè"
"倡","chàng"
"倦","juàn"
"债","zhài"
"值","zhí"
"倾","qīng"
"假","jiǎ,jià"
"偉","wěi"
"偎","wēi"
"偏","piān"
"做","zuò"
"停","tíng"
"健","jiàn"
"側","cè"
"偵","zhēn"
"偶","oǔ"
"偷","toū"
"偽","wěi"
"偿","cháng"
"傅","fu"
"傍","bàng"
"傘","sǎn"
"備","bèi"
"储","chǔ"
"催","cuī"
"傲","ào"
"傳","chuán,zhuàn"
"債","zhài"
"傷","shāng"
"傻","shǎ"
"傾","qīng"
"僅","jǐn"
"像","xiàng"
"僚","liáo"
"僱","gù"
"僵","jiāng"
"價","jià"
"儀","yí"
"億","yì"
"儉","jiǎn"
"償","cháng"
"優","yoū"
"儲","chǔ"
"儿","r,ér"
"允","yǔn"
"元","yuán"
"兄","xiōng,xiong"
"充","chōng"
"先","xiān"
"光","guāng"
"克","kè"
"免","miǎn"
"兒","r,ér"
"兔","tù"
"党","dǎng"
"兜","doū"
"入","rù"
"內","nèi"
"全","quán"
"兩","liǎng"
"八","bā"
"公","gōng"
"六","liù"
"共","gòng"
"关","guān"
"兴","xìng,xīng"
"兵","bīng"
"其","qí"
"具","jù,ju"
"典","diǎn"
"养","yǎng"
"兼","jiān"
"兽","shoù"
"内","nèi"
"冈","gāng"
"冊","cè"
"册","cè"
"再","zài"
"冒","mào"
"写","xiě"
"军","jūn"
"农","nóng"
"冤","yuān"
"冬","dōng"
"冰","bīng"
"冲","chōng,chòng"
"决","jué"
"况","kuàng"
"冶","yě"
"冷","lěng"
"冻","dòng"
"净","jìng"
"凄","qī"
"准","zhǔn"
"凉","liáng"
"凍","dòng"
"减","jiǎn"
"凑","coù"
"凝","níng"
"几","jǐ,jī"
"凡","fán"
"凤","fèng"
"凫","fú"
"凭","píng"
"凰","huáng"
"凳","dèng"
"凶","xiōng"
"凸","tū"
"凹","āo"
"出","chū"
"击","jī"
"凿","záo"
"刀","dāo"
"分","fēn,fèn,fen"
"切","qiè,qiē"
"刊","kān"
"刑","xíng"
"划","huà,huá"
"列","liè"
"则","zé"
"刚","gāng"
"创","chuàng,chuāng"
"初","chū"
"判","pàn"
"別","bié,biè"
"刨","páo"
"利","lì,li"
"别","bié,biè"
"刮","guā"
"到","dào,dao"
"制","zhì"
"刷","shuā"
"刹","shā,chà"
"刺","cì"
"刻","kè"
"剂","jì"
"則","zé"
"削","xuē,xiāo"
"前","qián"
"剎","shā,chà"
"剑","jiàn"
"剔","tī"
"剖","poū"
"剛","gāng"
"剝","bō"
"剥","bō"
"剧","jù"
"剩","shèng"
"剪","jiǎn"
"副","fù"
"割","gē"
"創","chuàng,chuāng"
"剿","jiǎo"
"劇","jù"
"劈","pī"
"劍","jiàn"
"劑","jì"
"力","lì,li"
"劝","quàn"
"办","bàn"
"功","gōng"
"加","jiā"
"务","wu,wù"
"劣","liè"
"动","dòng"
"助","zhù"
"努","nǔ"
"励","lì"
"劲","jìn"
"劳","láo"
"势","shì,shi"
"勁","jìn"
"勃","bó"
"勇","yǒng"
"勉","miǎn"
"勒","lēi"
"動","dòng"
"勘","kān"
"務","wu,wù"
"勝","shèng"
"勞","láo"
"勢","shì,shi"
"勤","qín"
"勵","lì"
"勸","quàn"
"勻","yún"
"勾","goū"
"匀","yún"
"包","bāo"
"匆","cōng"
"化","huà"
"北","běi"
"匙","shi"
"匠","jiang,jiàng"
"匪","fěi"
"匯","huì"
"匹","pǐ"
"区","qū"
"医","yī"
"匾","biǎn"
"區","qū"
"十","shí"
"千","qiān"
"升","shēng"
"午","wǔ,wu"
"半","bàn"
"华","huá"
"协","xié"
"卑","bēi"
"協","xié"
"单","dān"
"卖","mài,mai"
"南","nán"
"博","bó"
"卜","bo"
"占","zhàn"
"卡","kǎ"
"卧","wò"
"卫","wèi"
"印","yìn"
"危","wēi"
"即","jí"
"却","què"
"卵","luǎn"
"卷","juǎn,juàn"
"卸","xiè"
"卻","què"
"厂","chǎng"
"厅","tīng"
"历","lì"
"厉","lì"
"压","yā"
"厌","yàn"
"厕","cè"
"厘","lí"
"厚","hoù"
"原","yuán"
"厢","xiāng"
"厦","shà"
"厨","chú"
"厭","yàn"
"厲","lì"
"去","qù"
"县","xiàn"
"参","cān,shēn"
"參","cān,shēn"
"又","yoù"
"及","jí"
"友","you,yoǔ"
"双","shuāng"
"反","fǎn"
"发","fā,fa,fà"
"叔","shū,shu"
"取","qǔ"
"受","shoù"
"变","biàn"
"叙","xù"
"叛","pàn"
"叠","dié"
"叢","cóng"
"口","koǔ,kou"
"古","gǔ"
"句","jù"
"另","lìng"
"只","zhǐ,zhī"
"叫","jiào"
"召","zhào"
"叭","ba"
"叮","dīng"
"可","kě"
"台","tái"
"史","shǐ"
"右","yoù"
"叶","yè"
"号","hào,hao,háo"
"司","sī"
"叹","tàn"
"叼","diāo"
"吁","xū,yù"
"吃","chī"
"各","gè"
"吆","yāo"
"合","hé"
"吉","jí"
"吊","diào"
"同","tóng,tong,tòng"
"名","míng"
"后","hoù"
"吐","tǔ,tù"
"向","xiàng"
"吓","xià"
"吗","ma,má"
"君","jūn"
"吞","tūn"
"吟","yín"
"否","foǔ"
"吧","ba"
"吨","dūn"
"吩","fēn"
"含","hán"
"听","tīng,ting"
"吭","kēng"
"启","qǐ"
"吵","chǎo"
"吶","ne,nà"
"吸","xī"
"吹","chuī"
"吻","wěn"
"吼","hoǔ"
"呀","ya,yā"
"呃","è"
"呆","dāi"
"呈","chéng"
"告","gào"
"呐","ne,nà"
"呗","bei"
"员","yuán"
"呜","wū"
"呢","ne,ní"
"周","zhoū"
"味","wèi"
"呵","ā,hē"
"呸","pēi"
"呻","shēn"
"呼","hū,hu"
"命","mìng"
"咀","jǔ"
"咂","zā"
"咆","páo"
"咋","zǎ"
"和","hé,huo,he,hè"
"咐","fu"
"咒","zhoù"
"咕","gu"
"咖","kā"
"咙","lóng"
"咛","níng"
"咦","yí"
"咧","lie"
"咬","yǎo"
"咱","zán,zan"
"咳","hāi,ké"
"咸","xián"
"咽","yàn,yè,yān"
"哀","āi"
"品","pǐn"
"哄","hōng,hǒng"
"哆","duō"
"哇","wa,wā"
"哈","hā"
"响","xiǎng"
"哎","āi"
"哏","gén"
"哑","yǎ"
"哗","huā"
"哟","yō,yo"
"員","yuán"
"哥","gē,ge"
"哦","ó,ò,é"
"哧","chī"
"哨","shào"
"哩","li"
"哪","nǎ,na"
"哭","kū"
"哮","xiāo"
"哲","zhé"
"哺","bǔ"
"哼","hēng"
"哽","gěng"
"唄","bei"
"唇","chún"
"唤","huàn,huan"
"唬","hu"
"售","shoù"
"唯","wéi"
"唰","shuā"
"唱","chàng"
"唾","tuò"
"啃","kěn"
"啄","zhuó"
"商","shāng"
"啊","a,ā"
"問","wèn,wen"
"啞","yǎ"
"啟","qǐ"
"啡","fēi"
"啤","pí"
"啥","shà"
"啦","la,lā"
"啪","pā"
"啸","xiào"
"啼","tí"
"啾","jiū"
"喂","wèi"
"喃","nán"
"善","shàn"
"喇","lǎ"
"喉","hoú"
"喊","hǎn"
"喔","ō"
"喘","chuǎn"
"喚","huàn,huan"
"喜","xǐ"
"喝","hē,he,hè"
"喪","sàng"
"單","dān"
"喲","yō,yo"
"喷","pēn"
"喽","lou"
"嗅","xiù"
"嗎","ma,má"
"嗐","hài"
"嗓","sǎng"
"嗚","wū"
"嗡","wēng"
"嗦","suo"
"嗨","hāi"
"嗬","hē"
"嗯","ń,ň,ǹ,nǵ,nǧ,ng̀"
"嗽","sou"
"嘀","dí"
"嘆","tàn"
"嘈","cáo"
"嘍","lou"
"嘗","cháng"
"嘘","xū"
"嘛","ma,má"
"嘩","huā"
"嘯","xiào"
"嘱","zhǔ"
"嘲","cháo"
"嘴","zuǐ"
"嘶","sī"
"嘻","xī"
"嘿","hēi"
"噓","xū"
"噢","ō"
"器","qì"
"噪","zào"
"噴","pēn"
"噸","dūn"
"嚀","níng"
"嚇","xià"
"嚨","lóng"
"嚴","yán"
"嚷","rǎng"
"嚼","jué"
"囑","zhǔ"
"四","sì"
"回","huí"
"因","yīn"
"团","tuán"
"囪","cōng"
"园","yuán"
"困","kùn"
"囱","cōng"
"围","wéi"
"固","gù"
"国","guó"
"图","tú"
"圆","yuán"
"圈","quān,juàn"
"國","guó"
"圍","wéi"
"園","yuán"
"圓","yuán"
"圖","tú"
"團","tuán"
"土","tǔ"
"圣","shèng"
"在","zài"
"地","de,dì"
"场","chǎng,cháng"
"圾","jī"
"址","zhǐ"
"均","jūn"
"坊","fang"
"坎","kǎn"
"坏","huài"
"坐","zuò"
"坑","kēng"
"块","kuài"
"坚","jiān"
"坝","bà"
"坟","fén"
"坠","zhuì"
"坡","pō"
"坦","tǎn"
"坯","pī"
"垂","chuí"
"垃","lā"
"垄","lǒng"
"型","xíng"
"垒","lěi"
"垦","kěn"
"垫","diàn"
"垮","kuǎ"
"埃","āi"
"埋","mái,mán"
"城","chéng"
"域","yù"
"埠","bù"
"執","zhí"
"培","péi"
"基","jī"
"堂","táng,tang"
"堅","jiān"
"堆","duī"
"堡","bǎo"
"堤","dī"
"堪","kān"
"堰","yàn"
"報","bào"
"場","chǎng,cháng"
"堵","dǔ"
"塊","kuài"
"塌","tā"
"塑","sù"
"塔","tǎ"
"塘","táng"
"塞","sāi,sè"
"填","tián"
"塵","chén"
"境","jìng"
"墊","diàn"
"墓","mù"
"墙","qiáng"
"墜","zhuì"
"增","zēng"
"墨","mò"
"墩","dūn"
"墳","fén"
"墾","kěn"
"壁","bì"
"壓","yā"
"壕","háo"
"壘","lěi"
"壞","huài"
"壟","lǒng"
"壤","rǎng"
"壩","bà"
"士","shì,shi"
"壮","zhuàng"
"壯","zhuàng"
"声","shēng,sheng"
"壳","ké,qiào"
"壶","hú"
"壺","hú"
"壽","shoù"
"处","chù,chǔ,chu"
"备","bèi"
"复","fù"
"夏","xià"
"夕","xī"
"外","wài"
"多","duō"
"夜","yè"
"够","goù"
"夠","goù"
"夢","mèng"
"大","dà,dài"
"天","tiān,tian"
"太","tài,tai"
"夫","fu,fū"
"央","yāng"
"失","shī"
"头","toú,tou"
"夸","kuā"
"夹","jiā,jiá"
"夺","duó"
"夾","jiā,jiá"
"奇","qí"
"奈","nài"
"奉","fèng"
"奋","fèn"
"奏","zoù"
"奔","bēn,bèn"
"奖","jiǎng"
"套","tào"
"奠","diàn"
"奪","duó"
"奮","fèn"
"女","n̈ǔ,n̈u"
"奴","nú"
"奶","nǎi,nai"
"奸","jiān"
"她","tā"
"好","hǎo,hāo,hào"
"如","rú"
"妄","wàng"
"妇","fù,fu"
"妈","mā,ma"
"妙","miào"
"妥","tuǒ"
"妨","fáng,fāng"
"妹","mèi,mei"
"妻","qī"
"姆","mǔ"
"姊","zǐ"
"始","shǐ"
"姐","jie,jiě"
"姑","gū,gu"
"姓","xìng"
"委","wěi"
"姜","jiāng"
"姨","yí"
"姻","yīn"
"姿","zī"
"威","wēi"
"娃","wá,wa"
"娇","jiāo"
"娘","niang,niáng"
"娛","yú"
"娱","yú"
"娶","qǔ"
"婆","pó,po"
"婚","hūn"
"婦","fù,fu"
"婴","yīng"
"婶","shěn,shen"
"媳","xí"
"媽","mā,ma"
"嫁","jià"
"嫂","sǎo,sao"
"嫌","xián"
"嫩","nèn"
"嬌","jiāo"
"嬰","yīng"
"嬸","shěn,shen"
"子","zi,zǐ"
"孔","kǒng"
"字","zì,zi"
"存","cún"
"孙","sūn"
"季","jì"
"孤","gū"
"学","xué"
"孩","hái"
"孫","sūn"
"孵","fū"
"學","xué"
"宁","níng,nìng"
"它","tā"
"宅","zhái"
"宇","yǔ"
"守","shoǔ"
"安","ān"
"完","wán"
"宏","hóng"
"宗","zōng,zong"
"官","guān"
"宙","zhoù"
"定","dìng"
"宜","yi,yí"
"宝","bǎo"
"实","shí,shi"
"审","shěn"
"客","kè"
"宣","xuān"
"室","shì"
"宪","xiàn"
"宫","gōng"
"宮","gōng"
"宰","zǎi"
"害","hài,hai"
"宴","yàn"
"宵","xiāo"
"家","jiā,jia"
"容","róng"
"宽","kuān"
"宾","bīn"
"宿","sù,xiǔ"
"寂","jì"
"寄","jì"
"密","mì"
"寇","koù"
"富","fù"
"寒","hán"
"寓","yù"
"寞","mò"
"察","chá"
"寡","guǎ"
"實","shí,shi"
"寧","níng,nìng"
"審","shěn"
"寫","xiě"
"寬","kuān"
"寶","bǎo"
"寸","cùn,cun"
"对","duì"
"寻","xún,xín"
"导","dǎo"
"寿","shoù"
"封","fēng"
"射","shè"
"将","jiāng,jiàng"
"將","jiāng,jiàng"
"專","zhuān"
"尊","zūn"
"尋","xún,xín"
"對","duì"
"導","dǎo"
"小","xiǎo"
"少","shǎo,shao,shào"
"尔","ěr"
"尖","jiān"
"尘","chén"
"尚","shàng,shang"
"尝","cháng"
"尤","yoú"
"就","jiù"
"尸","shī"
"尺","chǐ"
"尽","jǐn,jìn"
"尾","wěi"
"尿","niào"
"局","jú"
"屁","pì"
"层","céng"
"居","jū"
"屆","jiè"
"屈","qū,qu"
"屉","ti"
"届","jiè"
"屋","wū"
"屎","shǐ"
"屏","píng"
"屑","xiè"
"展","zhǎn,zhan"
"屜","ti"
"属","shǔ"
"屠","tú"
"層","céng"
"屬","shǔ"
"山","shān"
"屹","yì"
"屿","yǔ"
"岁","suì"
"岂","qǐ"
"岖","qū"
"岗","gǎng,gāng"
"岛","dǎo"
"岡","gāng"
"岩","yán"
"岭","lǐng"
"岸","àn"
"峡","xiá"
"峦","luán"
"峨","é"
"峭","qiào"
"峰","fēng"
"島","dǎo"
"峻","jùn"
"峽","xiá"
"崇","chóng"
"崎","qí"
"崖","yá"
"崗","gǎng,gāng"
"崩","bēng"
"崭","zhǎn"
"崽","zǎi"
"嵌","qiàn"
"嶄","zhǎn"
"嶇","qū"
"嶺","lǐng"
"嶼","yǔ"
"巍","wēi"
"巒","luán"
"州","zhoū"
"巡","xún"
"巢","cháo"
"工","gōng"
"左","zuǒ"
"巧","qiǎo"
"巨","jù"
"巩","gǒng"
"差","chà,chā,chāi"
"己","jǐ"
"已","yǐ"
"巴","ba,bā"
"巷","xiàng"
"巾","jīn"
"币","bì"
"市","shì"
"布","bù"
"帅","shuài"
"帆","fān"
"师","shī"
"希","xī"
"帐","zhàng"
"帕","pà"
"帘","lián"
"帚","zhou"
"帜","zhì"
"帝","dì"
"帥","shuài"
"带","dài"
"師","shī"
"席","xí"
"帮","bāng"
"帳","zhàng"
"帶","dài"
"常","cháng"
"帽","mào"
"幅","fú"
"幕","mù"
"幟","zhì"
"幣","bì"
"幫","bāng"
"干","gàn,gān"
"平","píng"
"年","nián"
"并","bìng"
"幸","xìng"
"幻","huàn"
"幼","yoù"
"幾","jǐ"
"广","guǎng"
"庄","zhuāng"
"庆","qìng"
"床","chuáng"
"序","xù"
"库","kù"
"应","yīng,yìng,ying"
"底","dǐ"
"店","diàn"
"庙","miào"
"府","fǔ"
"庞","páng"
"废","fèi"
"度","dù,du"
"座","zuò"
"庫","kù"
"庭","tíng"
"康","kāng"
"庸","yōng"
"廁","cè"
"廂","xiāng"
"廈","shà"
"廉","lián"
"廓","kuò"
"廚","chú"
"廟","miào"
"廠","chǎng"
"廢","fèi"
"廣","guǎng"
"廳","tīng"
"延","yán"
"建","jiàn"
"廿","niàn"
"开","kāi"
"异","yì"
"弃","qì"
"弄","nòng"
"式","shì,shi"
"弓","gōng"
"引","yǐn"
"弟","dì,di"
"张","zhāng"
"弥","mí"
"弦","xián"
"弯","wān"
"弱","ruò"
"張","zhāng"
"強","qiáng,qiǎng"
"弹","dàn,tán,tan"
"强","qiáng,qiǎng"
"彈","dàn,tán,tan"
"彌","mí"
"彎","wān"
"归","guī"
"当","dāng,dàng,dang"
"录","lù"
"形","xíng,xing"
"彩","cǎi,cai"
"影","yǐng"
"役","yì"
"彻","chè"
"彼","bǐ"
"往","wǎng,wàng"
"征","zhēng"
"径","jìng"
"待","dài"
"很","hěn"
"徊","huái"
"律","l̈ù"
"徐","xú"
"徑","jìng"
"徒","tú"
"得","de,dé,děi"
"徘","pái"
"從","cóng,cōng"
"御","yù"
"循","xún"
"微","wēi"
"德","dé"
"徹","chè"
"心","xīn,xin"
"必","bì"
"忆","yì"
"忍","rěn"
"志","zhì"
"忘","wàng"
"忙","máng"
"忠","zhōng"
"忧","yoū"
"快","kuài,kuai"
"忱","chén"
"念","niàn"
"忽","hū"
"忿","fèn"
"怀","huái"
"态","tài"
"怎","zěn"
"怒","nù"
"怔","zhēng"
"怕","pà"
"怖","bù"
"怜","lián"
"思","sī,si"
"急","jí"
"怦","pēng"
"性","xìng,xing"
"怨","yuàn,yuan"
"怪","guài"
"怯","qiè"
"总","zǒng"
"恆","héng"
"恋","liàn"
"恍","huǎng"
"恐","kǒng"
"恒","héng"
"恢","huī"
"恥","chǐ"
"恨","hèn"
"息","xi,xī"
"恰","qià"
"恳","kěn"
"恶","è,wù"
"恼","nǎo"
"悄","qiāo"
"悅","yuè"
"悉","xī"
"悔","huǐ"
"悟","wù"
"悠","yoū"
"患","huàn"
"悦","yuè"
"您","nín"
"悬","xuán"
"悲","bēi"
"悶","mèn,mēn"
"悼","dào"
"情","qíng,qing"
"惊","jīng"
"惋","wǎn"
"惑","huò,huo"
"惕","tì"
"惚","hū"
"惜","xī"
"惟","wéi"
"惡","è,wù"
"惦","diàn"
"惧","jù"
"惨","cǎn"
"惩","chéng"
"惭","cán"
"惯","guàn"
"惱","nǎo"
"想","xiǎng"
"惶","huáng"
"惹","rě"
"愁","choú"
"愈","yù"
"愉","yú"
"意","yì,yi"
"愕","è"
"愚","yú"
"愛","ài"
"感","gǎn"
"愣","lèng"
"愤","fèn"
"愧","kuì"
"愿","yuàn"
"慈","cí"
"態","tài"
"慌","huāng,huang"
"慎","shèn"
"慕","mù"
"慘","cǎn"
"慚","cán"
"慢","màn"
"慣","guàn"
"慧","huì"
"慨","kǎi"
"慮","l̈ù"
"慰","wèi"
"慶","qìng"
"慷","kāng"
"憂","yoū"
"憋","biē"
"憐","lián"
"憑","píng"
"憤","fèn"
"憧","chōng"
"憬","jǐng"
"憲","xiàn"
"憶","yì"
"憾","hàn"
"懂","dǒng"
"懇","kěn"
"應","yīng,yìng,ying"
"懒","lǎn"
"懲","chéng"
"懶","lǎn"
"懷","huái"
"懸","xuán"
"懼","jù"
"戀","liàn"
"戏","xì"
"成","chéng,cheng"
"我","wǒ"
"戒","jiè"
"或","huò"
"战","zhàn"
"戚","qi"
"截","jié"
"戰","zhàn"
"戲","xì"
"戴","dài"
"戶","hù,hu"
"户","hù,hu"
"房","fáng"
"所","suǒ"
"扁","biǎn"
"扇","shàn,shān"
"手","shoǔ,shou"
"才","cái,cai"
"扎","zhā,zhá"
"扑","pū"
"扒","bā"
"打","dǎ,da"
"扔","rēng"
"托","tuō"
"扛","káng"
"扣","koù"
"执","zhí"
"扩","kuò"
"扫","sǎo,sào"
"扬","yáng"
"扭","niǔ,niu"
"扮","ban,bàn"
"扯","chě,che"
"扰","rǎo"
"扳","bān"
"扶","fú"
"批","pī"
"找","zhǎo"
"承","chéng"
"技","jì"
"抄","chāo"
"把","bǎ"
"抑","yì"
"抓","zhuā"
"投","toú"
"抖","doǔ"
"抗","kàng"
"折","zhé,zhē,shé"
"抚","fǔ"
"抛","pāo"
"抡","lūn"
"抢","qiǎng"
"护","hù"
